,Timestamp,BTC-USD-Daily
0,1367174841000.0,135.3
1,1367261101000.0,141.96
2,1367347502000.0,135.3
3,1367433902000.0,117.0
4,1367522401000.0,103.43
5,1367608801000.0,91.01
6,1367695201000.0,111.25
7,1367781901000.0,116.79
8,1367868303000.0,118.33
9,1367954701000.0,106.4
10,1368041101000.0,112.64
11,1368129001000.0,113.0
12,1368215702000.0,118.78
13,1368303901000.0,113.01
14,1368390301000.0,114.713
15,1368476701000.0,117.18
16,1368563101000.0,114.5
17,1368650101000.0,114.156
18,1368736501000.0,115.5
19,1368822901000.0,123.1
20,1368909301000.0,123.88
21,1368995702000.0,120.501
22,1369082102000.0,122.58
23,1369168502000.0,122.9
24,1369254904000.0,123.0
25,1369341302000.0,125.748
26,1369427701000.0,131.7
27,1369514102000.0,130.77
28,1369601102000.0,134.6
29,1369687501000.0,128.985
30,1369773907000.0,129.179
31,1369862101000.0,132.13
32,1369948501000.0,127.401
33,1370036402000.0,127.98
34,1370122802000.0,129.09
35,1370215501000.0,121.3
36,1370301902000.0,121.16
37,1370393102000.0,121.309
38,1370479502000.0,121.714
39,1370565901000.0,119.0
40,1370652302000.0,110.09
41,1370738701000.0,108.401
42,1370825102000.0,99.7497
43,1370912105000.0,105.99
44,1370998802000.0,108.9
45,1371085201000.0,108.4
46,1371171602000.0,102.769
47,1371258301000.0,98.399
48,1371344702000.0,99.99
49,1371431702000.0,100.42
50,1371518404000.0,102.0
51,1371605102000.0,106.55
52,1371691510000.0,107.9
53,1371778202000.0,110.91
54,1371864601000.0,109.015
55,1371951002000.0,107.25
56,1372037402000.0,108.0
57,1372123803000.0,102.443
58,1372210502000.0,103.691
59,1372297801000.0,103.39
60,1372384201000.0,99.66
61,1372470601000.0,93.3311
62,1372557602000.0,95.3886
63,1372644001000.0,97.504
64,1372730404000.0,89.489
65,1372816801000.0,90.797
66,1372906202000.0,78.8
67,1372992361000.0,78.48
68,1373078762000.0,67.809
69,1373165161000.0,68.0831
70,1373251562000.0,77.502
71,1373337962000.0,76.3915
72,1373424362000.0,77.0
73,1373511661000.0,85.75
74,1373598061000.0,93.804
75,1373684462000.0,88.0622
76,1373770861000.0,95.58
77,1373857862000.0,94.0
78,1373944562000.0,97.301
79,1374030962000.0,98.9796
80,1374117662000.0,97.8
81,1374204061000.0,88.7869
82,1374290462000.0,91.572
83,1374376862000.0,89.28
84,1374463262000.0,90.3672
85,1374549661000.0,91.7024
86,1374636061000.0,94.5806
87,1374722462000.0,94.525
88,1374808562000.0,96.9499
89,1374894961000.0,94.13
90,1374981362000.0,94.005
91,1375067762000.0,98.5759
92,1375154162000.0,101.5
93,1375245962000.0,110.34
94,1375332961000.0,106.23
95,1375419362000.0,101.61
96,1375505762000.0,103.7
97,1375592161000.0,104.86
98,1375678561000.0,106.56
99,1375764961000.0,105.841
100,1375851360000.0,106.75
101,1375937762000.0,105.232
102,1376024162000.0,103.958
103,1376110561000.0,103.692
104,1376196962000.0,103.48
105,1376283361000.0,104.4
106,1376370062000.0,106.89
107,1376456461000.0,110.55
108,1376542862000.0,111.701
109,1376630461000.0,108.65
110,1376716861000.0,109.0
111,1376803261000.0,112.17
112,1376889661000.0,117.879
113,1376976061000.0,120.2
114,1377062462000.0,120.0
115,1377148861000.0,121.9
116,1377235261000.0,121.18
117,1377321661000.0,119.0
118,1377408062000.0,120.5
119,1377494462000.0,121.8
120,1377580861000.0,122.3
121,1377667262000.0,126.36
122,1377753661000.0,122.5
123,1377840061000.0,121.68
124,1377926462000.0,133.17
125,1378012862000.0,137.08
126,1378099262000.0,136.65
127,1378185662000.0,135.3
128,1378272062000.0,136.45
129,1378358762000.0,127.28
130,1378445161000.0,125.79
131,1378531562000.0,121.18
132,1378617962000.0,123.46
133,1378704362000.0,120.85
134,1378790761000.0,127.25
135,1378877162000.0,123.44
136,1378963562000.0,134.51
137,1379049961000.0,136.31
138,1379136362000.0,132.62
139,1379222762000.0,128.62
140,1379309161000.0,130.55
141,1379395561000.0,126.57
142,1379481962000.0,130.73
143,1379568361000.0,131.05
144,1379654762000.0,129.75
145,1379741162000.0,127.47
146,1379827562000.0,127.31
147,1379913961000.0,128.39
148,1380000362000.0,126.39
149,1380086762000.0,128.84
150,1380173161000.0,128.92
151,1380259562000.0,130.18
152,1380345962000.0,134.69
153,1380432362000.0,138.5
154,1380519361000.0,134.48
155,1380606061000.0,133.99
156,1380692462000.0,131.61
157,1380778862000.0,121.59
158,1380870971000.0,125.93
159,1380957369000.0,129.07
160,1381043771000.0,128.78
161,1381130163000.0,129.46
162,1381216561000.0,126.11
163,1381303862000.0,127.37
164,1381390262000.0,131.09
165,1381476662000.0,130.18
166,1381563063000.0,133.14
167,1381649469000.0,134.55
168,1381735862000.0,140.03
169,1381822261000.0,139.63
170,1381908662000.0,151.76
171,1381995063000.0,144.13
172,1382081465000.0,146.52
173,1382167862000.0,163.2
174,1382256962000.0,173.14
175,1382343365000.0,178.19
176,1382429762000.0,192.69
177,1382516462000.0,195.01
178,1382603162000.0,190.36
179,1382689561000.0,185.65
180,1382775972000.0,185.26
181,1382862362000.0,182.28
182,1382948762000.0,195.8
183,1383035461000.0,200.01
184,1383121861000.0,202.32
185,1383213961000.0,201.27
186,1383300363000.0,203.73
187,1383387362000.0,207.12
188,1383473762000.0,205.02
189,1383559862000.0,216.48
190,1383646270000.0,230.43
191,1383732962000.0,256.82
192,1383819363000.0,294.21
193,1383905762000.0,319.81
194,1383992161000.0,353.33
195,1384078562000.0,315.76
196,1384164962000.0,332.41
197,1384251362000.0,361.3
198,1384337762000.0,374.95
199,1384424762000.0,408.52
200,1384511162000.0,427.99
201,1384597862000.0,441.28
202,1384684562000.0,468.66
203,1384770962000.0,558.49
204,1384857363000.0,674.71
205,1384943762000.0,482.59
206,1385030762000.0,620.39
207,1385117462000.0,731.15
208,1385243162000.0,808.91
209,1385329561000.0,776.96
210,1385419862000.0,791.59
211,1385506262000.0,909.0
212,1385592363000.0,983.78
213,1385678761000.0,1031.2
214,1385775961000.0,1149.14
215,1385862661000.0,1122.87
216,1385949061000.0,997.84
217,1386035761000.0,1030.64
218,1386123062000.0,1077.12
219,1386210362000.0,1127.12
220,1386298561000.0,1002.91
221,1386386162000.0,765.32
222,1386474061000.0,694.46
223,1386560462000.0,837.82
224,1386647462000.0,921.78
225,1386735361000.0,957.82
226,1386821761000.0,852.89
227,1386909061000.0,906.15
228,1386995462000.0,892.83
229,1387083361000.0,850.15
230,1387170361000.0,868.93
231,1387257062000.0,669.11
232,1387343762000.0,644.05
233,1387430461000.0,560.15
234,1387517461000.0,711.94
235,1387604461000.0,638.3
236,1387690862000.0,609.69
237,1387777561000.0,645.14
238,1387863961000.0,671.42
239,1387950361000.0,654.72
240,1388036762000.0,693.91
241,1388123761000.0,736.34
242,1388210161000.0,729.8
243,1388296862000.0,719.49
244,1388385962000.0,752.77
245,1388474161000.0,747.72
246,1388560561000.0,769.08
247,1388646962000.0,771.15
248,1388733362000.0,802.1
249,1388819762000.0,809.9
250,1388906161000.0,864.09
251,1388992562000.0,975.83
252,1389097561000.0,919.1
253,1389183962000.0,857.55
254,1389270361000.0,840.98
255,1389356761000.0,836.11
256,1389443161000.0,908.02
257,1389529561000.0,863.47
258,1389615962000.0,835.11
259,1389702362000.0,836.54
260,1389788762000.0,863.15
261,1389879062000.0,853.01
262,1389966062000.0,824.34
263,1390052462000.0,838.31
264,1390140662000.0,833.7
265,1390227062000.0,865.46
266,1390313762000.0,867.22
267,1390411262000.0,846.28
268,1390498262000.0,828.5
269,1390584662000.0,802.45
270,1390671062000.0,850.35
271,1390757462000.0,890.5
272,1390854662000.0,803.34
273,1390941362000.0,813.91
274,1391028662000.0,825.36
275,1391115062000.0,819.49
276,1391201462000.0,823.08
277,1391287862000.0,842.05
278,1391374262000.0,829.58
279,1391460962000.0,819.19
280,1391549462000.0,831.17
281,1391636162000.0,821.49
282,1391722563000.0,783.21
283,1391808965000.0,725.92
284,1391895365000.0,687.32
285,1391982062000.0,692.4
286,1392068762000.0,668.35
287,1392156073000.0,638.18
288,1392260762000.0,654.09
289,1392347167000.0,563.37
290,1392433873000.0,644.56
291,1392520270000.0,658.47
292,1392607282000.0,616.22
293,1392693705000.0,641.65
294,1392780362000.0,625.32
295,1392867062000.0,625.23
296,1392954082000.0,549.26
297,1393040762000.0,567.5
298,1393127162000.0,613.72
299,1393213562000.0,578.54
300,1393299962000.0,497.98
301,1393389369000.0,563.52
302,1393476662000.0,581.48
303,1393563362000.0,571.31
304,1393650362000.0,558.21
305,1393736765000.0,561.03
306,1393823162000.0,573.53
307,1393913183000.0,662.1
308,1394006761000.0,663.72
309,1394095261000.0,662.5
310,1394182283000.0,655.21
311,1394268962000.0,621.94
312,1394355362000.0,622.39
313,1394441781000.0,639.21
314,1394528162000.0,630.67
315,1394614562000.0,635.66
316,1394700962000.0,639.84
317,1394789462000.0,633.27
318,1394875862000.0,631.85
319,1394962262000.0,634.47
320,1395048662000.0,622.31
321,1395135062000.0,616.987
322,1395222077000.0,616.973
323,1395308462000.0,603.703
324,1395394562000.0,600.589
325,1395480963000.0,565.677
326,1395567362000.0,567.012
327,1395654362000.0,556.214
328,1395740763000.0,573.041
329,1395837962000.0,584.442
330,1395944761000.0,522.284
331,1396039262000.0,491.286
332,1396145462000.0,485.565
333,1396233962000.0,476.496
334,1396320362000.0,458.605
335,1396408562000.0,481.448
336,1396496463000.0,427.184
337,1396583162000.0,436.883
338,1396669562000.0,452.016
339,1396755962000.0,464.402
340,1396842362000.0,455.561
341,1396928762000.0,453.189
342,1397016663000.0,454.672
343,1397103362000.0,427.748
344,1397189763000.0,381.885
345,1397276163000.0,438.115
346,1397362562000.0,424.927
347,1397448962000.0,409.46
348,1397535962000.0,455.373
349,1397623562000.0,515.641
350,1397710262000.0,519.52
351,1397797262000.0,493.836
352,1397883662000.0,471.864
353,1397970062000.0,504.638
354,1398056463000.0,507.807
355,1398143162000.0,498.687
356,1398229562000.0,490.975
357,1398318062000.0,488.405
358,1398407464000.0,456.307
359,1398494762000.0,451.657
360,1398582662000.0,455.845
361,1398670562000.0,425.696
362,1398773762000.0,447.438
363,1398871562000.0,446.294
364,1398957963000.0,450.762
365,1399044362000.0,445.525
366,1399130765000.0,440.957
367,1399217165000.0,433.529
368,1399303566000.0,429.981
369,1399392065000.0,430.926
370,1399478467000.0,440.211
371,1399564880000.0,441.514
372,1399653676000.0,450.369
373,1399740066000.0,451.272
374,1399826467000.0,433.401
375,1399912870000.0,441.282
376,1399999273000.0,439.853
377,1400086276000.0,444.368
378,1400172667000.0,448.209
379,1400259070000.0,448.52
380,1400345466000.0,447.912
381,1400431868000.0,447.122
382,1400518277000.0,445.06
383,1400604675000.0,483.302
384,1400691977000.0,492.126
385,1400778380000.0,516.295
386,1400864769000.0,523.193
387,1400997366000.0,555.32
388,1401083770000.0,586.827
389,1401172873000.0,584.793
390,1401259265000.0,575.617
391,1401345676000.0,566.67
392,1401432967000.0,569.327
393,1401519367000.0,617.077
394,1401605773000.0,648.41
395,1401692166000.0,623.169
396,1401778567000.0,657.145
397,1401864966000.0,639.06
398,1401954066000.0,645.998
399,1402040465000.0,657.275
400,1402126867000.0,652.765
401,1402213266000.0,657.53
402,1402299666000.0,647.333
403,1402386065000.0,657.994
404,1402472469000.0,650.166
405,1402561566000.0,636.624
406,1402647969000.0,610.96
407,1402734367000.0,584.821
408,1402820767000.0,559.434
409,1402907167000.0,599.72
410,1402993571000.0,596.463
411,1403079968000.0,612.4
412,1403166367000.0,610.083
413,1403252768000.0,589.439
414,1403339167000.0,591.765
415,1403425570000.0,604.541
416,1403511967000.0,593.671
417,1403602266000.0,594.267
418,1403694075000.0,571.571
419,1403813170000.0,573.299
420,1403903467000.0,584.93
421,1404024372000.0,600.891
422,1404116499000.0,626.494
423,1404202872000.0,654.42
424,1404307273000.0,645.444
425,1404407768000.0,645.18
426,1404523271000.0,631.675
427,1404666371000.0,634.794
428,1404815040000.0,622.017
429,1404915240000.0,624.45
430,1405001640000.0,614.266
431,1405088040000.0,629.174
432,1405174440000.0,628.546
433,1405260840000.0,629.067
434,1405347240000.0,619.951
435,1405433640000.0,623.815
436,1405520040000.0,616.682
437,1405606440000.0,620.055
438,1405692840000.0,620.928
439,1405779240000.0,628.086
440,1405865640000.0,625.016
441,1405952040000.0,620.445
442,1406039040000.0,621.996
443,1406125440000.0,622.907
444,1406211840000.0,601.158
445,1406298240000.0,601.76
446,1406384640000.0,597.815
447,1406471040000.0,597.576
448,1406561040000.0,582.346
449,1406647440000.0,583.662
450,1406739840000.0,576.811
451,1406826240000.0,585.466
452,1406913840000.0,597.118
453,1407002040000.0,589.081
454,1407088440000.0,586.593
455,1407174840000.0,589.73
456,1407261240000.0,586.449
457,1407347640000.0,586.662
458,1407434040000.0,589.683
459,1407520440000.0,593.09
460,1407606840000.0,589.511
461,1407693240000.0,590.392
462,1407779640000.0,580.499
463,1407866040000.0,569.529
464,1407952440000.0,539.68
465,1408038840000.0,516.599
466,1408125240000.0,493.484
467,1408211640000.0,506.347
468,1408298040000.0,492.127
469,1408384440000.0,460.031
470,1408470840000.0,477.45
471,1408557240000.0,504.065
472,1408643640000.0,525.04
473,1408730040000.0,517.643
474,1408816440000.0,501.235
475,1408902840000.0,511.395
476,1408989240000.0,502.386
477,1409075640000.0,511.836
478,1409162040000.0,512.218
479,1409248440000.0,508.083
480,1409334840000.0,510.361
481,1409421240000.0,504.556
482,1409507640000.0,475.192
483,1409594040000.0,481.846
484,1409681040000.0,482.651
485,1409767440000.0,477.171
486,1409853840000.0,488.176
487,1409940240000.0,484.695
488,1410026640000.0,487.596
489,1410113040000.0,485.551
490,1410200640000.0,479.012
491,1410287040000.0,472.043
492,1410373440000.0,484.654
493,1410459840000.0,474.61
494,1410546240000.0,476.119
495,1410632640000.0,480.77
496,1410719040000.0,477.706
497,1410805440000.0,476.807
498,1410891840000.0,469.813
499,1410978240000.0,453.857
500,1411064640000.0,425.231
501,1411151039000.0,398.955
502,1411237440000.0,412.868
503,1411323840000.0,402.317
504,1411410239000.0,402.175
505,1411496640000.0,434.903
506,1411583639000.0,428.889
507,1411670039000.0,410.605
508,1411756440000.0,404.686
509,1411842840000.0,398.393
510,1411929239000.0,381.14
511,1412015639000.0,381.27
512,1412102039000.0,384.025
513,1412231940000.0,384.461
514,1412318339000.0,376.265
515,1412408640000.0,358.614
516,1412495040000.0,328.078
517,1412581440000.0,321.4
518,1412667840000.0,326.921
519,1412754240000.0,333.213
520,1412840645000.0,357.081
521,1412927040000.0,371.211
522,1413013440000.0,362.101
523,1413099840000.0,361.012
524,1413186240000.0,372.683
525,1413272640000.0,404.963
526,1413359040000.0,398.12
527,1413445440000.0,393.288
528,1413532140000.0,383.645
529,1413618540000.0,381.085
530,1413704940000.0,392.849
531,1413791340000.0,383.055
532,1413877740000.0,384.58
533,1413964140000.0,386.883
534,1414050540000.0,372.734
535,1414136940000.0,359.324
536,1414223340000.0,353.778
537,1414309740000.0,353.119
538,1414396140000.0,352.45
539,1414482540000.0,357.405
540,1414568940000.0,357.237
541,1414655340000.0,339.989
542,1414741742000.0,345.474
543,1414830240000.0,329.199
544,1414920240000.0,324.968
545,1415006640000.0,330.595
546,1415093040000.0,326.202
547,1415179440000.0,336.67
548,1415265840000.0,340.384
549,1415352240000.0,347.635
550,1415438640000.0,343.492
551,1415525040000.0,349.135
552,1415611440000.0,359.944
553,1415697840000.0,367.833
554,1415784240000.0,378.629
555,1415870640000.0,438.286
556,1415957040000.0,384.976
557,1416043440000.0,395.159
558,1416129840000.0,386.854
559,1416216240000.0,409.747
560,1416302640000.0,383.823
561,1416389040000.0,383.492
562,1416475440000.0,364.929
563,1416561840000.0,353.103
564,1416648240000.0,358.654
565,1416734640000.0,357.059
566,1416821040000.0,374.572
567,1416907440000.0,393.176
568,1416994440000.0,369.096
569,1417080840000.0,372.335
570,1417167240000.0,363.23
571,1417253640000.0,378.912
572,1417340040000.0,381.015
573,1417426440000.0,379.968
574,1417512840000.0,380.975
575,1417599240000.0,376.298
576,1417685640000.0,375.683
577,1417772040000.0,372.943
578,1417858440000.0,374.454
579,1417944840000.0,374.862
580,1418031241000.0,366.659
581,1418117640000.0,350.734
582,1418204040000.0,350.037
583,1418318340000.0,356.597
584,1418519640000.0,346.567
585,1418606040000.0,351.142
586,1418692440000.0,345.42
587,1418779140000.0,333.954
588,1418865540000.0,321.417
589,1418951940000.0,311.418
590,1419038340000.0,316.632
591,1419124740000.0,328.891
592,1419211140000.0,322.022
593,1419297541000.0,333.14
594,1419383940000.0,334.25
595,1419470340000.0,318.075
596,1419556741000.0,317.811
597,1419643141000.0,324.885
598,1419729541000.0,316.561
599,1419815940000.0,319.854
600,1419902340000.0,314.022
601,1419988741000.0,310.6
602,1420075141000.0,317.848
603,1420161540000.0,313.639
604,1420247940000.0,314.87
605,1420334340000.0,281.246
606,1420420741000.0,266.723
607,1420507141000.0,274.168
608,1420593541000.0,283.238
609,1420679940000.0,293.754
610,1420766341000.0,282.507
611,1420883941000.0,277.861
612,1420970341000.0,274.705
613,1421056741000.0,267.988
614,1421143141000.0,244.566
615,1421229541000.0,207.809
616,1421315941000.0,204.946
617,1421402341000.0,218.091
618,1421488741000.0,197.244
619,1421575141000.0,210.52
620,1421661541000.0,208.277
621,1421747941000.0,209.398
622,1421834340000.0,213.693
623,1421920741000.0,230.925
624,1422007141000.0,226.646
625,1422093540000.0,232.926
626,1422179941000.0,246.348
627,1422266341000.0,299.413
628,1422352740000.0,258.223
629,1422439141000.0,262.191
630,1422525541000.0,230.433
631,1422611941000.0,232.815
632,1422698341000.0,232.025
633,1422785341000.0,212.725
634,1422871760000.0,224.714
635,1422958161000.0,239.545
636,1423044859000.0,223.529
637,1423131259000.0,225.924
638,1423217660000.0,218.892
639,1423304065000.0,228.917
640,1423390460000.0,227.457
641,1423476860000.0,222.527
642,1423563560000.0,216.425
643,1423649960000.0,220.585
644,1423736360000.0,219.139
645,1423822761000.0,234.847
646,1423909161000.0,247.851
647,1423995862000.0,262.742
648,1424082560000.0,237.533
649,1424168959000.0,237.71
650,1424255360000.0,241.633
651,1424341759000.0,236.829
652,1424428162000.0,246.175
