,Timestamp,BTC-USD-Daily
653,1424514560000.0,243.83
654,1424601859000.0,245.211
655,1424688260000.0,234.566
656,1424774660000.0,236.6
657,1424861061000.0,235.821
658,1424947460000.0,236.16
659,1425033859000.0,251.802
660,1425127459000.0,252.86
661,1425213860000.0,246.098
662,1425300260000.0,258.834
663,1425386660000.0,270.295
664,1425493759000.0,282.029
665,1425580460000.0,267.155
666,1425666859000.0,271.081
667,1425753560000.0,276.149
668,1425839961000.0,274.759
669,1425926959000.0,286.625
670,1426013659000.0,295.158
671,1426100059000.0,296.145
672,1426186460000.0,296.532
673,1426273160000.0,287.691
674,1426359860000.0,282.985
675,1426446261000.0,284.199
676,1426532662000.0,291.018
677,1426619062000.0,287.963
678,1426705462000.0,266.851
679,1426792161000.0,259.816
680,1426878861000.0,260.658
681,1426965561000.0,260.475
682,1427051961000.0,262.736
683,1427138362000.0,263.101
684,1427224762000.0,246.765
685,1427311162000.0,245.087
686,1427397559000.0,253.246
687,1427483961000.0,248.411
688,1427570361000.0,251.687
689,1427658261000.0,244.8
690,1427750959000.0,247.838
691,1427838862000.0,245.58
692,1427939961000.0,247.918
693,1428026361000.0,253.183
694,1428113361000.0,255.069
695,1428199761000.0,253.204
696,1428286461000.0,261.58
697,1428372861000.0,252.688
698,1428459262000.0,253.043
699,1428546861000.0,244.848
700,1428633261000.0,242.767
701,1428719661000.0,236.266
702,1428806061000.0,237.318
703,1428892462000.0,235.823
704,1428978862000.0,224.205
705,1429070961000.0,222.072
706,1429157662000.0,225.966
707,1429244362000.0,228.548
708,1429331063000.0,223.356
709,1429418362000.0,223.678
710,1429507163000.0,223.602
711,1429593862000.0,225.39
712,1429680863000.0,234.599
713,1429767262000.0,233.853
714,1429854263000.0,231.789
715,1429944262000.0,229.881
716,1430053163000.0,218.727
717,1430139563000.0,220.454
718,1430226262000.0,224.947
719,1430313561000.0,224.665
720,1430403860000.0,234.167
721,1430490260000.0,235.142
722,1430577559000.0,234.814
723,1430664259000.0,241.893
724,1430750659000.0,241.945
725,1430838558000.0,234.923
726,1430930960000.0,234.966
727,1431017360000.0,232.015
728,1431103760000.0,245.906
729,1431190160000.0,241.203
730,1431276559000.0,240.507
731,1431363260000.0,243.663
732,1431449961000.0,242.089
733,1431536362000.0,242.873
734,1431622760000.0,236.418
735,1431709165000.0,237.498
736,1431795560000.0,237.384
737,1431881960000.0,237.378
738,1431968360000.0,236.758
739,1432055363000.0,233.332
740,1432142059000.0,234.654
741,1432228461000.0,236.186
742,1432314861000.0,236.846
743,1432401260000.0,240.201
744,1432487660000.0,241.613
745,1432575261000.0,237.313
746,1432663161000.0,237.484
747,1432750160000.0,236.773
748,1432846460000.0,237.406
749,1432932861000.0,237.094
750,1433020161000.0,232.603
751,1433106561000.0,231.895
752,1433193860000.0,222.597
753,1433284160000.0,225.695
754,1433370561000.0,226.092
755,1433456960000.0,224.567
756,1433543361000.0,225.226
757,1433633360000.0,225.026
758,1433719760000.0,223.469
759,1433806161000.0,228.462
760,1433892559000.0,229.277
761,1433978960000.0,228.785
762,1434065360000.0,229.669
763,1434151766000.0,230.259
764,1434241761000.0,232.483
765,1434328163000.0,233.493
766,1434414561000.0,236.594
767,1434500960000.0,252.393
768,1434587359000.0,248.938
769,1434673760000.0,249.827
770,1434760159000.0,243.995
771,1434846560000.0,244.765
772,1434933260000.0,243.891
773,1435019661000.0,246.698
774,1435106060000.0,244.157
775,1435192460000.0,240.823
776,1435278860000.0,242.676
777,1435365261000.0,243.489
778,1435451660000.0,250.655
779,1435538061000.0,248.758
780,1435624460000.0,256.939
781,1435710867000.0,264.057
782,1435797261000.0,259.09
783,1435883660000.0,255.811
784,1435970062000.0,256.656
785,1436056462000.0,260.837
786,1436142861000.0,270.949
787,1436229261000.0,269.478
788,1436315660000.0,266.341
789,1436402059000.0,267.704
790,1436488460000.0,269.191
791,1436574860000.0,286.052
792,1436661259000.0,293.114
793,1436747659000.0,309.859
794,1436834064000.0,291.531
795,1436920796000.0,290.508
796,1437007161000.0,291.183
797,1437093559000.0,278.093
798,1437179961000.0,279.505
799,1437266660000.0,274.517
800,1437353361000.0,273.602
801,1437439762000.0,279.366
802,1437526761000.0,276.139
803,1437613161000.0,277.419
804,1437699561000.0,275.741
805,1437785960000.0,287.267
806,1437872361000.0,288.697
807,1437958761000.0,292.164
808,1438045162000.0,294.907
809,1438131562000.0,293.802
810,1438217961000.0,288.471
811,1438304362000.0,287.823
812,1438390762000.0,284.676
813,1438477462000.0,279.73
814,1438563861000.0,282.168
815,1438650266000.0,282.135
816,1438737261000.0,284.734
817,1438823661000.0,281.459
818,1438910062000.0,278.809
819,1438996461000.0,279.598
820,1439082862000.0,261.801
821,1439169262000.0,265.991
822,1439255661000.0,264.522
823,1439342961000.0,268.243
824,1439429361000.0,265.805
825,1439515761000.0,263.99
826,1439602163000.0,266.174
827,1439688560000.0,261.6
828,1439774961000.0,258.241
829,1439861360000.0,257.909
830,1439947762000.0,231.601
831,1440035061000.0,229.296
832,1440121462000.0,233.494
833,1440207861000.0,233.695
834,1440294561000.0,230.173
835,1440380961000.0,226.995
836,1440467661000.0,203.863
837,1440554060000.0,224.639
838,1440640461000.0,227.369
839,1440726861000.0,221.515
840,1440813261000.0,232.353
841,1440900261000.0,230.462
842,1440986663000.0,227.657
843,1441073060000.0,230.863
844,1441159464000.0,226.675
845,1441245861000.0,229.589
846,1441332261000.0,227.93
847,1441418663000.0,229.577
848,1441505062000.0,236.142
849,1441591462000.0,241.162
850,1441677861000.0,241.852
851,1441764861000.0,243.645
852,1441851561000.0,238.504
853,1441937963000.0,239.653
854,1442024361000.0,239.852
855,1442111362000.0,235.224
856,1442197761000.0,227.961
857,1442284163000.0,231.71
858,1442370561000.0,230.9
859,1442456961000.0,230.049
860,1442638763000.0,232.424
861,1442726063000.0,231.004
862,1442823867000.0,227.719
863,1442916862000.0,231.566
864,1443003262000.0,230.202
865,1443089680000.0,231.139
866,1443177562000.0,236.82
867,1443268464000.0,233.933
868,1443355162000.0,233.241
869,1443441562000.0,237.11
870,1443528263000.0,236.259
871,1443614663000.0,236.202
872,1443701062000.0,236.038
873,1443787462000.0,237.17
874,1443874761000.0,237.731
875,1443961162000.0,238.467
876,1444047564000.0,237.909
877,1444134263000.0,240.799
878,1444220662000.0,244.574
879,1444307064000.0,243.066
880,1444393461000.0,243.479
881,1444479862000.0,243.426
882,1444567162000.0,244.646
883,1444653562000.0,246.632
884,1444739962000.0,250.079
885,1444826363000.0,250.13
886,1444913064000.0,254.377
887,1444999485000.0,259.286
888,1445086474000.0,269.651
889,1445172864000.0,265.33
890,1445259263000.0,263.062
891,1445345660000.0,265.758
892,1445432061000.0,264.688
893,1445518460000.0,274.63
894,1445604863000.0,274.985
895,1445691262000.0,277.908
896,1445779161000.0,288.511
897,1445865561000.0,283.626
898,1445951962000.0,292.501
899,1446038360000.0,301.821
900,1446124761000.0,312.264
901,1446211160000.0,319.693
902,1446299661000.0,324.769
903,1446389661000.0,317.023
904,1446476061000.0,334.018
905,1446562459000.0,392.089
906,1446649462000.0,486.534
907,1446735860000.0,393.216
908,1446822259000.0,375.493
909,1446908660000.0,388.144
910,1446997160000.0,385.583
911,1447083565000.0,384.491
912,1447169966000.0,358.042
913,1447256361000.0,312.185
914,1447342766000.0,329.99
915,1447429167000.0,330.588
916,1447517660000.0,332.634
917,1447604062000.0,320.758
918,1447690462000.0,320.706
919,1447776860000.0,334.246
920,1447863269000.0,333.518
921,1447949661000.0,326.287
922,1448036061000.0,321.711
923,1448125785000.0,325.69
924,1448212160000.0,322.651
925,1448298565000.0,323.655
926,1448385260000.0,321.585
927,1448471660000.0,325.344
928,1448558061000.0,346.825
929,1448660659000.0,359.416
930,1448747062000.0,355.642
931,1448833462000.0,364.834
932,1448919860000.0,377.034
933,1449006263000.0,361.484
934,1449092673000.0,359.777
935,1449179060000.0,360.712
936,1449265460000.0,361.606
937,1449351864000.0,378.439
938,1449438260000.0,395.493
939,1449524660000.0,394.615
940,1449611064000.0,395.698
941,1449697463000.0,414.863
942,1449783862000.0,416.948
943,1449870261000.0,449.438
944,1449956663000.0,425.814
945,1450043063000.0,435.797
946,1450129464000.0,443.909
947,1450216162000.0,461.439
948,1450303163000.0,457.011
949,1450389560000.0,455.067
950,1450476862000.0,462.867
951,1450563862000.0,462.06
952,1450650260000.0,441.045
953,1450736664000.0,436.033
954,1450823362000.0,439.136
955,1450909762000.0,442.987
956,1450996160000.0,454.293
957,1451082561000.0,456.03
958,1451168962000.0,419.127
959,1451255362000.0,423.26
960,1451341761000.0,419.759
961,1451428162000.0,430.244
962,1451514562000.0,427.452
963,1451600962000.0,430.84
964,1451687361000.0,434.221
965,1451773763000.0,433.444
966,1451860162000.0,427.509
967,1451946563000.0,433.746
968,1452032958000.0,432.198
969,1452119356000.0,430.805
970,1452206058000.0,454.248
971,1452292457000.0,453.716
972,1452378856000.0,449.557
973,1452465557000.0,445.916
974,1452551959000.0,448.21
975,1452639259000.0,445.932
976,1452725659000.0,432.285
977,1452812059000.0,430.633
978,1452898459000.0,375.468
979,1452984859000.0,382.775
980,1453071857000.0,387.313
981,1453158259000.0,387.038
982,1453244659000.0,382.212
983,1453331059000.0,417.34
984,1453418359000.0,410.273
985,1453504763000.0,378.538
986,1453591764000.0,389.1
987,1453678758000.0,403.934
988,1453765159000.0,392.511
989,1453851862000.0,391.598
990,1453938858000.0,395.106
991,1454025258000.0,380.316
992,1454111658000.0,379.89
993,1454198058000.0,378.179
994,1454284459000.0,368.661
995,1454370860000.0,372.942
996,1454457259000.0,374.445
997,1454543660000.0,369.989
998,1454630060000.0,389.588
999,1454717977000.0,386.362
1000,1454804363000.0,377.141
1001,1454890758000.0,377.151
1002,1454977159000.0,373.454
1003,1455063560000.0,376.203
1004,1455149959000.0,382.02
1005,1455236959000.0,379.999
1006,1455323362000.0,385.471
1007,1455409758000.0,394.577
1008,1455496158000.0,410.381
1009,1455582559000.0,402.707
1010,1455668963000.0,407.977
1011,1455755361000.0,416.817
1012,1455841759000.0,422.59
1013,1455928159000.0,422.163
1014,1456014559000.0,438.633
1015,1456100963000.0,437.112
1016,1456187393000.0,438.692
1017,1456273759000.0,423.6
1018,1456360460000.0,427.719
1019,1456447160000.0,423.06
1020,1456533564000.0,434.231
1021,1456619961000.0,432.212
1022,1456706361000.0,432.373
1023,1456792759000.0,438.973
1024,1456879159000.0,435.1
1025,1456966159000.0,420.773
1026,1457052563000.0,422.763
1027,1457140463000.0,409.248
1028,1457226860000.0,396.187
1029,1457313864000.0,407.058
1030,1457400261000.0,414.271
1031,1457486660000.0,411.899
1032,1457573058000.0,413.955
1033,1457659460000.0,417.27
1034,1457745860000.0,421.658
1035,1457832259000.0,412.75
1036,1457918659000.0,414.493
1037,1458005061000.0,416.66
1038,1458091463000.0,416.812
1039,1458177864000.0,418.595
1040,1458265459000.0,419.627
1041,1458351859000.0,409.134
1042,1458438259000.0,412.655
1043,1458524664000.0,412.154
1044,1458615862000.0,415.598
1045,1458702263000.0,419.152
1046,1458788662000.0,417.746
1047,1458875060000.0,416.832
1048,1458961460000.0,418.258
1049,1459047862000.0,418.019
1050,1459134260000.0,425.553
1051,1459220663000.0,425.678
1052,1459307060000.0,416.228
1053,1459393461000.0,416.803
1054,1459479861000.0,417.408
1055,1459566260000.0,421.005
1056,1459652662000.0,420.978
1057,1459739660000.0,421.726
1058,1459829061000.0,423.233
1059,1459915461000.0,424.194
1060,1460001863000.0,422.153
1061,1460088561000.0,423.811
1062,1460175561000.0,418.291
1063,1460261961000.0,419.538
1064,1460348961000.0,422.009
1065,1460435362000.0,426.941
1066,1460521762000.0,426.294
1067,1460608162000.0,424.552
1068,1460694561000.0,425.977
1069,1460780961000.0,429.539
1070,1460867361000.0,430.382
1071,1460954361000.0,428.734
1072,1461040763000.0,428.271
1073,1461127163000.0,435.579
1074,1461213561000.0,443.29
1075,1461299962000.0,445.702
1076,1461386361000.0,444.884
1077,1461472762000.0,453.824
1078,1461559162000.0,457.701
1079,1461645563000.0,462.843
1080,1461732562000.0,465.379
1081,1461818962000.0,441.663
1082,1461905363000.0,446.808
1083,1461991763000.0,454.497
1084,1462078163000.0,449.215
1085,1462164562000.0,452.29
1086,1462250962000.0,444.151
1087,1462337367000.0,449.276
1088,1462423762000.0,447.289
1089,1462510162000.0,447.27
1090,1462596563000.0,458.293
1091,1462682963000.0,459.16
1092,1462769362000.0,456.969
1093,1462855762000.0,460.31
1094,1462942163000.0,453.406
1095,1463028563000.0,451.927
1096,1463114962000.0,454.32
1097,1463201362000.0,455.342
1098,1463287763000.0,455.797
1099,1463374163000.0,457.085
1100,1463460562000.0,454.774
1101,1463546963000.0,454.584
1102,1463647163000.0,454.0
1103,1463733564000.0,442.334
1104,1463819963000.0,442.061
1105,1463906364000.0,442.557
1106,1463992762000.0,441.976
1107,1464079162000.0,445.427
1108,1464165563000.0,448.378
1109,1464251964000.0,450.022
1110,1464338364000.0,474.069
1111,1464424763000.0,498.676
1112,1464511162000.0,521.849
1113,1464597563000.0,535.539
1114,1464683963000.0,544.418
1115,1464770363000.0,532.141
1116,1464856762000.0,535.844
1117,1464943162000.0,549.816
1118,1465029562000.0,580.809
1119,1465115962000.0,577.988
1120,1465202362000.0,585.142
1121,1465288763000.0,584.665
1122,1465375163000.0,576.673
1123,1465461564000.0,578.783
1124,1465547962000.0,577.185
1125,1465634363000.0,583.377
1126,1465720762000.0,628.133
1127,1465807163000.0,692.598
1128,1465893563000.0,693.612
1129,1465979963000.0,677.808
1130,1466066362000.0,733.566
1131,1466152853000.0,738.893
1132,1466239162000.0,754.455
1133,1466325563000.0,753.637
1134,1466411962000.0,763.99
1135,1466498362000.0,713.075
1136,1466584763000.0,672.253
1137,1466671162000.0,593.038
1138,1466757570000.0,651.165
1139,1466843963000.0,680.49
1140,1466930362000.0,656.33
1141,1467016762000.0,644.602
1142,1467103161000.0,649.736
1143,1467189563000.0,637.476
1144,1467275963000.0,639.628
1145,1467362373000.0,675.849
1146,1467448763000.0,678.151
1147,1467535162000.0,671.149
1148,1467621562000.0,673.016
1149,1467707962000.0,675.281
1150,1467794361000.0,675.219
1151,1467880762000.0,645.744
1152,1467967162000.0,643.358
1153,1468053562000.0,653.698
1154,1468139962000.0,647.317
1155,1468226362000.0,646.921
1156,1468312763000.0,648.473
1157,1468399163000.0,667.684
1158,1468485563000.0,656.24
1159,1468571963000.0,664.502
1160,1468658362000.0,664.65
1161,1468744763000.0,666.034
1162,1468831463000.0,679.776
1163,1468917863000.0,671.247
1164,1469004264000.0,670.628
1165,1469090664000.0,663.551
1166,1469177063000.0,664.809
1167,1469263463000.0,652.987
1168,1469349864000.0,654.691
1169,1469436263000.0,655.454
1170,1469522665000.0,648.27
1171,1469609064000.0,653.678
1172,1469695463000.0,655.233
1173,1469781864000.0,655.515
1174,1469868263000.0,655.985
1175,1469954663000.0,638.209
1176,1470041664000.0,622.498
1177,1470128363000.0,603.212
1178,1470214764000.0,553.726
1179,1470301164000.0,573.437
1180,1470387565000.0,571.827
1181,1470473963000.0,570.135
1182,1470560364000.0,589.672
1183,1470646763000.0,589.44
1184,1470733163000.0,587.231
1185,1470819565000.0,588.482
1186,1470905963000.0,592.589
1187,1470992364000.0,589.7
1188,1471079365000.0,588.941
1189,1471165763000.0,583.588
1190,1471252165000.0,573.089
1191,1471338565000.0,569.174
1192,1471424965000.0,580.452
1193,1471511365000.0,574.18
1194,1471597764000.0,574.948
1195,1471684164000.0,579.787
1196,1471770864000.0,583.081
1197,1471857564000.0,580.799
1198,1471944265000.0,583.06
1199,1472030664000.0,582.594
1200,1472117666000.0,575.628
1201,1472204667000.0,579.669
1202,1472291368000.0,576.007
1203,1472377767000.0,572.82
1204,1472464166000.0,575.008
1205,1472550568000.0,578.19
1206,1472636967000.0,574.893
1207,1472723366000.0,572.41
1208,1472809766000.0,571.819
1209,1472896167000.0,574.777
1210,1472982567000.0,601.474
1211,1473068967000.0,605.05
1212,1473155367000.0,606.715
1213,1473242067000.0,608.994
1214,1473328466000.0,626.582
1215,1473414866000.0,622.512
1216,1473501267000.0,623.676
1217,1473587667000.0,623.052
1218,1473674066000.0,605.681
1219,1473760465000.0,607.68
1220,1473846865000.0,610.202
1221,1473933266000.0,610.234
1222,1474019665000.0,608.061
1223,1474106068000.0,607.679
1224,1474192466000.0,607.309
1225,1474278867000.0,609.207
1226,1474365283000.0,609.101
1227,1474451667000.0,598.608
1228,1474538068000.0,597.254
1229,1474624466000.0,599.086
1230,1474710865000.0,603.552
1231,1474797266000.0,602.966
1232,1474883666000.0,606.089
1233,1474970065000.0,607.068
1234,1475056467000.0,605.721
1235,1475142865000.0,606.008
1236,1475229267000.0,605.636
1237,1475315667000.0,612.568
1238,1475402067000.0,612.979
1239,1475488465000.0,612.126
1240,1475574865000.0,610.381
1241,1475661267000.0,610.485
1242,1475747665000.0,612.013
1243,1475834066000.0,615.719
1244,1475920465000.0,618.876
1245,1476006865000.0,617.449
1246,1476093265000.0,618.237
1247,1476179667000.0,634.187
1248,1476266069000.0,640.19
1249,1476352467000.0,637.365
1250,1476439466000.0,639.156
1251,1476525865000.0,641.932
1252,1476612269000.0,642.358
1253,1476698667000.0,639.619
1254,1476785067000.0,639.741
1255,1476871467000.0,638.151
1256,1476957867000.0,631.386
1257,1477044268000.0,632.257
1258,1477130665000.0,637.624
1259,1477217065000.0,657.199
1260,1477303468000.0,652.827
1261,1477389867000.0,656.597
1262,1477476566000.0,664.004
1263,1477562967000.0,687.116
1264,1477649368000.0,687.331
1265,1477735768000.0,703.977
1266,1477823066000.0,711.374
1267,1477910365000.0,701.334
1268,1477996769000.0,726.507
1269,1478083166000.0,725.873
1270,1478169568000.0,736.802
1271,1478255976000.0,706.089
1272,1478342668000.0,704.692
1273,1478432668000.0,712.394
1274,1478519068000.0,702.993
1275,1478605467000.0,704.233
1276,1478692468000.0,734.757
1277,1478778868000.0,718.026
1278,1478865267000.0,716.853
1279,1478951668000.0,707.696
1280,1479038073000.0,695.098
1281,1479124468000.0,702.443
