,bitcoin
0,135.3
1,141.96
2,135.3
3,117.0
4,103.43
5,91.01
6,111.25
7,116.79
8,118.33
9,106.4
10,112.64
11,113.0
12,118.78
13,113.01
14,114.713
15,117.18
16,114.5
17,114.156
18,115.5
19,123.1
20,123.88
21,120.501
22,122.58
23,122.9
24,123.0
25,125.748
26,131.7
27,130.77
28,134.6
29,128.985
30,129.179
31,132.13
32,127.401
33,127.98
34,129.09
35,121.3
36,121.16
37,121.309
38,121.714
39,119.0
40,110.09
41,108.401
42,99.7497
43,105.99
44,108.9
45,108.4
46,102.769
47,98.399
48,99.99
49,100.42
50,102.0
51,106.55
52,107.9
53,110.91
54,109.015
55,107.25
56,108.0
57,102.443
58,103.691
59,103.39
60,99.66
61,93.3311
62,95.3886
63,97.504
64,89.489
65,90.797
66,78.8
67,78.48
68,67.809
69,68.0831
70,77.502
71,76.3915
72,77.0
73,85.75
74,93.804
75,88.0622
76,95.58
77,94.0
78,97.301
79,98.9796
80,97.8
81,88.7869
82,91.572
83,89.28
84,90.3672
85,91.7024
86,94.5806
87,94.525
88,96.9499
89,94.13
90,94.005
91,98.5759
92,101.5
93,110.34
94,106.23
95,101.61
96,103.7
97,104.86
98,106.56
99,105.841
100,106.75
101,105.232
102,103.958
103,103.692
104,103.48
105,104.4
106,106.89
107,110.55
108,111.701
109,108.65
110,109.0
111,112.17
112,117.879
113,120.2
114,120.0
115,121.9
116,121.18
117,119.0
118,120.5
119,121.8
120,122.3
121,126.36
122,122.5
123,121.68
124,133.17
125,137.08
126,136.65
127,135.3
128,136.45
129,127.28
130,125.79
131,121.18
132,123.46
133,120.85
134,127.25
135,123.44
136,134.51
137,136.31
138,132.62
139,128.62
140,130.55
141,126.57
142,130.73
143,131.05
144,129.75
145,127.47
146,127.31
147,128.39
148,126.39
149,128.84
150,128.92
151,130.18
152,134.69
153,138.5
154,134.48
155,133.99
156,131.61
157,121.59
158,125.93
159,129.07
160,128.78
161,129.46
162,126.11
163,127.37
164,131.09
165,130.18
166,133.14
167,134.55
168,140.03
169,139.63
170,151.76
171,144.13
172,146.52
173,163.2
174,173.14
175,178.19
176,192.69
177,195.01
178,190.36
179,185.65
180,185.26
181,182.28
182,195.8
183,200.01
184,202.32
185,201.27
186,203.73
187,207.12
188,205.02
189,216.48
190,230.43
191,256.82
192,294.21
193,319.81
194,353.33
195,315.76
196,332.41
197,361.3
198,374.95
199,408.52
200,427.99
201,441.28
202,468.66
203,558.49
204,674.71
205,482.59
206,620.39
207,731.15
208,808.91
209,776.96
210,791.59
211,909.0
212,983.78
213,1031.2
214,1149.14
215,1122.87
216,997.84
217,1030.64
218,1077.12
219,1127.12
220,1002.91
221,765.32
222,694.46
223,837.82
224,921.78
225,957.82
226,852.89
227,906.15
228,892.83
229,850.15
230,868.93
231,669.11
232,644.05
233,560.15
234,711.94
235,638.3
236,609.69
237,645.14
238,671.42
239,654.72
240,693.91
241,736.34
242,729.8
243,719.49
244,752.77
245,747.72
246,769.08
247,771.15
248,802.1
249,809.9
250,864.09
251,975.83
252,919.1
253,857.55
254,840.98
255,836.11
256,908.02
257,863.47
258,835.11
259,836.54
260,863.15
261,853.01
262,824.34
263,838.31
264,833.7
265,865.46
266,867.22
267,846.28
268,828.5
269,802.45
270,850.35
271,890.5
272,803.34
273,813.91
274,825.36
275,819.49
276,823.08
277,842.05
278,829.58
279,819.19
280,831.17
281,821.49
282,783.21
283,725.92
284,687.32
285,692.4
286,668.35
287,638.18
288,654.09
289,563.37
290,644.56
291,658.47
292,616.22
293,641.65
294,625.32
295,625.23
296,549.26
297,567.5
298,613.72
299,578.54
300,497.98
301,563.52
302,581.48
303,571.31
304,558.21
305,561.03
306,573.53
307,662.1
308,663.72
309,662.5
310,655.21
311,621.94
312,622.39
313,639.21
314,630.67
315,635.66
316,639.84
317,633.27
318,631.85
319,634.47
320,622.31
321,616.987
322,616.973
323,603.703
324,600.589
325,565.677
326,567.012
327,556.214
328,573.041
329,584.442
330,522.284
331,491.286
332,485.565
333,476.496
334,458.605
335,481.448
336,427.184
337,436.883
338,452.016
339,464.402
340,455.561
341,453.189
342,454.672
343,427.748
344,381.885
345,438.115
346,424.927
347,409.46
348,455.373
349,515.641
350,519.52
351,493.836
352,471.864
353,504.638
354,507.807
355,498.687
356,490.975
357,488.405
358,456.307
359,451.657
360,455.845
361,425.696
362,447.438
363,446.294
364,450.762
365,445.525
366,440.957
367,433.529
368,429.981
369,430.926
370,440.211
371,441.514
372,450.369
373,451.272
374,433.401
375,441.282
376,439.853
377,444.368
378,448.209
379,448.52
380,447.912
381,447.122
382,445.06
383,483.302
384,492.126
385,516.295
386,523.193
387,555.32
388,586.827
389,584.793
390,575.617
391,566.67
392,569.327
393,617.077
394,648.41
395,623.169
396,657.145
397,639.06
398,645.998
399,657.275
400,652.765
401,657.53
402,647.333
403,657.994
404,650.166
405,636.624
406,610.96
407,584.821
408,559.434
409,599.72
410,596.463
411,612.4
412,610.083
413,589.439
414,591.765
415,604.541
416,593.671
417,594.267
418,571.571
419,573.299
420,584.93
421,600.891
422,626.494
423,654.42
424,645.444
425,645.18
426,631.675
427,634.794
428,622.017
429,624.45
430,614.266
431,629.174
432,628.546
433,629.067
434,619.951
435,623.815
436,616.682
437,620.055
438,620.928
439,628.086
440,625.016
441,620.445
442,621.996
443,622.907
444,601.158
445,601.76
446,597.815
447,597.576
448,582.346
449,583.662
450,576.811
451,585.466
452,597.118
453,589.081
454,586.593
455,589.73
456,586.449
457,586.662
458,589.683
459,593.09
460,589.511
461,590.392
462,580.499
463,569.529
464,539.68
465,516.599
466,493.484
467,506.347
468,492.127
469,460.031
470,477.45
471,504.065
472,525.04
473,517.643
474,501.235
475,511.395
476,502.386
477,511.836
478,512.218
479,508.083
480,510.361
481,504.556
482,475.192
483,481.846
484,482.651
485,477.171
486,488.176
487,484.695
488,487.596
489,485.551
490,479.012
491,472.043
492,484.654
493,474.61
494,476.119
495,480.77
496,477.706
497,476.807
498,469.813
499,453.857
500,425.231
501,398.955
502,412.868
503,402.317
504,402.175
505,434.903
506,428.889
507,410.605
508,404.686
509,398.393
510,381.14
511,381.27
512,384.025
513,384.461
514,376.265
515,358.614
516,328.078
517,321.4
518,326.921
519,333.213
520,357.081
521,371.211
522,362.101
523,361.012
524,372.683
525,404.963
526,398.12
527,393.288
528,383.645
529,381.085
530,392.849
531,383.055
532,384.58
533,386.883
534,372.734
535,359.324
536,353.778
537,353.119
538,352.45
539,357.405
540,357.237
541,339.989
542,345.474
543,329.199
544,324.968
545,330.595
546,326.202
547,336.67
548,340.384
549,347.635
550,343.492
551,349.135
552,359.944
553,367.833
554,378.629
555,438.286
556,384.976
557,395.159
558,386.854
559,409.747
560,383.823
561,383.492
562,364.929
563,353.103
564,358.654
565,357.059
566,374.572
567,393.176
568,369.096
569,372.335
570,363.23
571,378.912
572,381.015
573,379.968
574,380.975
575,376.298
576,375.683
577,372.943
578,374.454
579,374.862
580,366.659
581,350.734
582,350.037
583,356.597
584,346.567
585,351.142
586,345.42
587,333.954
588,321.417
589,311.418
590,316.632
591,328.891
592,322.022
593,333.14
594,334.25
595,318.075
596,317.811
597,324.885
598,316.561
599,319.854
600,314.022
601,310.6
602,317.848
603,313.639
604,314.87
605,281.246
606,266.723
607,274.168
608,283.238
609,293.754
610,282.507
611,277.861
612,274.705
613,267.988
614,244.566
615,207.809
616,204.946
617,218.091
618,197.244
619,210.52
620,208.277
621,209.398
622,213.693
623,230.925
624,226.646
625,232.926
626,246.348
627,299.413
628,258.223
629,262.191
630,230.433
631,232.815
632,232.025
633,212.725
634,224.714
635,239.545
636,223.529
637,225.924
638,218.892
639,228.917
640,227.457
641,222.527
642,216.425
643,220.585
644,219.139
645,234.847
646,247.851
647,262.742
648,237.533
649,237.71
650,241.633
651,236.829
652,246.175
653,243.83
654,245.211
655,234.566
656,236.6
657,235.821
658,236.16
659,251.802
660,252.86
661,246.098
662,258.834
663,270.295
664,282.029
665,267.155
666,271.081
667,276.149
668,274.759
669,286.625
670,295.158
671,296.145
672,296.532
673,287.691
674,282.985
675,284.199
676,291.018
677,287.963
678,266.851
679,259.816
680,260.658
681,260.475
682,262.736
683,263.101
684,246.765
685,245.087
686,253.246
687,248.411
688,251.687
689,244.8
690,247.838
691,245.58
692,247.918
693,253.183
694,255.069
695,253.204
696,261.58
697,252.688
698,253.043
699,244.848
700,242.767
701,236.266
702,237.318
703,235.823
704,224.205
705,222.072
706,225.966
707,228.548
708,223.356
709,223.678
710,223.602
711,225.39
712,234.599
713,233.853
714,231.789
715,229.881
716,218.727
717,220.454
718,224.947
719,224.665
720,234.167
721,235.142
722,234.814
723,241.893
724,241.945
725,234.923
726,234.966
727,232.015
728,245.906
729,241.203
730,240.507
731,243.663
732,242.089
733,242.873
734,236.418
735,237.498
736,237.384
737,237.378
738,236.758
739,233.332
740,234.654
741,236.186
742,236.846
743,240.201
744,241.613
745,237.313
746,237.484
747,236.773
748,237.406
749,237.094
750,232.603
751,231.895
752,222.597
753,225.695
754,226.092
755,224.567
756,225.226
757,225.026
758,223.469
759,228.462
760,229.277
761,228.785
762,229.669
763,230.259
764,232.483
765,233.493
766,236.594
767,252.393
768,248.938
769,249.827
770,243.995
771,244.765
772,243.891
773,246.698
774,244.157
775,240.823
776,242.676
777,243.489
778,250.655
779,248.758
780,256.939
781,264.057
782,259.09
783,255.811
784,256.656
785,260.837
786,270.949
787,269.478
788,266.341
789,267.704
790,269.191
791,286.052
792,293.114
793,309.859
794,291.531
795,290.508
796,291.183
797,278.093
798,279.505
799,274.517
800,273.602
801,279.366
802,276.139
803,277.419
804,275.741
805,287.267
806,288.697
807,292.164
808,294.907
809,293.802
810,288.471
811,287.823
812,284.676
813,279.73
814,282.168
815,282.135
816,284.734
817,281.459
818,278.809
819,279.598
820,261.801
821,265.991
822,264.522
823,268.243
824,265.805
825,263.99
826,266.174
827,261.6
828,258.241
829,257.909
830,231.601
831,229.296
832,233.494
833,233.695
834,230.173
835,226.995
836,203.863
837,224.639
838,227.369
839,221.515
840,232.353
841,230.462
842,227.657
843,230.863
844,226.675
845,229.589
846,227.93
847,229.577
848,236.142
849,241.162
850,241.852
851,243.645
852,238.504
853,239.653
854,239.852
855,235.224
856,227.961
857,231.71
858,230.9
859,230.049
860,232.424
861,231.004
862,227.719
863,231.566
864,230.202
865,231.139
866,236.82
867,233.933
868,233.241
869,237.11
870,236.259
871,236.202
872,236.038
873,237.17
874,237.731
875,238.467
876,237.909
877,240.799
878,244.574
879,243.066
880,243.479
881,243.426
882,244.646
883,246.632
884,250.079
885,250.13
886,254.377
887,259.286
888,269.651
889,265.33
890,263.062
891,265.758
892,264.688
893,274.63
894,274.985
895,277.908
896,288.511
897,283.626
898,292.501
899,301.821
900,312.264
901,319.693
902,324.769
903,317.023
904,334.018
905,392.089
906,486.534
907,393.216
908,375.493
909,388.144
910,385.583
911,384.491
912,358.042
913,312.185
914,329.99
915,330.588
916,332.634
917,320.758
918,320.706
919,334.246
920,333.518
921,326.287
922,321.711
923,325.69
924,322.651
925,323.655
926,321.585
927,325.344
928,346.825
929,359.416
930,355.642
931,364.834
932,377.034
933,361.484
934,359.777
935,360.712
936,361.606
937,378.439
938,395.493
939,394.615
940,395.698
941,414.863
942,416.948
943,449.438
944,425.814
945,435.797
946,443.909
947,461.439
948,457.011
949,455.067
950,462.867
951,462.06
952,441.045
953,436.033
954,439.136
955,442.987
956,454.293
957,456.03
958,419.127
959,423.26
960,419.759
961,430.244
962,427.452
963,430.84
964,434.221
965,433.444
966,427.509
967,433.746
968,432.198
969,430.805
970,454.248
971,453.716
972,449.557
973,445.916
974,448.21
975,445.932
976,432.285
977,430.633
978,375.468
979,382.775
980,387.313
981,387.038
982,382.212
983,417.34
984,410.273
985,378.538
986,389.1
987,403.934
988,392.511
989,391.598
990,395.106
991,380.316
992,379.89
993,378.179
994,368.661
995,372.942
996,374.445
997,369.989
998,389.588
999,386.362
1000,377.141
1001,377.151
1002,373.454
1003,376.203
1004,382.02
1005,379.999
1006,385.471
1007,394.577
1008,410.381
1009,402.707
1010,407.977
1011,416.817
1012,422.59
1013,422.163
1014,438.633
1015,437.112
1016,438.692
1017,423.6
1018,427.719
1019,423.06
1020,434.231
1021,432.212
1022,432.373
1023,438.973
1024,435.1
1025,420.773
1026,422.763
1027,409.248
1028,396.187
1029,407.058
1030,414.271
1031,411.899
1032,413.955
1033,417.27
1034,421.658
1035,412.75
1036,414.493
1037,416.66
1038,416.812
1039,418.595
1040,419.627
1041,409.134
1042,412.655
1043,412.154
1044,415.598
1045,419.152
1046,417.746
1047,416.832
1048,418.258
1049,418.019
1050,425.553
1051,425.678
1052,416.228
1053,416.803
1054,417.408
1055,421.005
1056,420.978
1057,421.726
1058,423.233
1059,424.194
1060,422.153
1061,423.811
1062,418.291
1063,419.538
1064,422.009
1065,426.941
1066,426.294
1067,424.552
1068,425.977
1069,429.539
1070,430.382
1071,428.734
1072,428.271
1073,435.579
1074,443.29
1075,445.702
1076,444.884
1077,453.824
1078,457.701
1079,462.843
1080,465.379
1081,441.663
1082,446.808
1083,454.497
1084,449.215
1085,452.29
1086,444.151
1087,449.276
1088,447.289
1089,447.27
1090,458.293
1091,459.16
1092,456.969
1093,460.31
1094,453.406
1095,451.927
1096,454.32
1097,455.342
1098,455.797
1099,457.085
1100,454.774
1101,454.584
1102,454.0
1103,442.334
1104,442.061
1105,442.557
1106,441.976
1107,445.427
1108,448.378
1109,450.022
1110,474.069
1111,498.676
1112,521.849
1113,535.539
1114,544.418
1115,532.141
1116,535.844
1117,549.816
1118,580.809
1119,577.988
1120,585.142
1121,584.665
1122,576.673
1123,578.783
1124,577.185
1125,583.377
1126,628.133
1127,692.598
1128,693.612
1129,677.808
1130,733.566
1131,738.893
1132,754.455
1133,753.637
1134,763.99
1135,713.075
1136,672.253
1137,593.038
1138,651.165
1139,680.49
1140,656.33
1141,644.602
1142,649.736
1143,637.476
1144,639.628
1145,675.849
1146,678.151
1147,671.149
1148,673.016
1149,675.281
1150,675.219
1151,645.744
1152,643.358
1153,653.698
1154,647.317
1155,646.921
1156,648.473
1157,667.684
1158,656.24
1159,664.502
1160,664.65
1161,666.034
1162,679.776
1163,671.247
1164,670.628
1165,663.551
1166,664.809
1167,652.987
1168,654.691
1169,655.454
1170,648.27
1171,653.678
1172,655.233
1173,655.515
1174,655.985
1175,638.209
1176,622.498
1177,603.212
1178,553.726
1179,573.437
1180,571.827
1181,570.135
1182,589.672
1183,589.44
1184,587.231
1185,588.482
1186,592.589
1187,589.7
1188,588.941
1189,583.588
1190,573.089
1191,569.174
1192,580.452
1193,574.18
1194,574.948
1195,579.787
1196,583.081
1197,580.799
1198,583.06
1199,582.594
1200,575.628
1201,579.669
1202,576.007
1203,572.82
1204,575.008
1205,578.19
1206,574.893
1207,572.41
1208,571.819
1209,574.777
1210,601.474
1211,605.05
1212,606.715
1213,608.994
1214,626.582
1215,622.512
1216,623.676
1217,623.052
1218,605.681
1219,607.68
1220,610.202
1221,610.234
1222,608.061
1223,607.679
1224,607.309
1225,609.207
1226,609.101
1227,598.608
1228,597.254
1229,599.086
1230,603.552
1231,602.966
1232,606.089
1233,607.068
1234,605.721
1235,606.008
1236,605.636
1237,612.568
1238,612.979
1239,612.126
1240,610.381
1241,610.485
1242,612.013
1243,615.719
1244,618.876
1245,617.449
1246,618.237
1247,634.187
1248,640.19
1249,637.365
1250,639.156
1251,641.932
1252,642.358
1253,639.619
1254,639.741
1255,638.151
1256,631.386
1257,632.257
1258,637.624
1259,657.199
1260,652.827
1261,656.597
1262,664.004
1263,687.116
1264,687.331
1265,703.977
1266,711.374
1267,701.334
1268,726.507
1269,725.873
1270,736.802
1271,706.089
1272,704.692
1273,712.394
1274,702.993
1275,704.233
1276,734.757
1277,718.026
1278,716.853
1279,707.696
1280,695.098
1281,702.443
1282,709.822
1283,714.779
1284,741.735
1285,751.231
1286,748.749
1287,752.467
1288,734.128
1289,740.754
1290,743.086
1291,740.662
1292,738.105
1293,734.906
1294,736.83
1295,736.835
1296,736.4
1297,747.153
1298,753.49
1299,773.419
1300,768.924
1301,770.395
1302,751.713
1303,764.395
1304,766.544
1305,772.765
1306,773.192
1307,775.156
1308,768.598
1309,780.12
1310,781.452
1311,781.489
1312,779.555
1313,783.972
1314,790.224
1315,790.903
1316,791.731
1317,793.315
1318,809.513
1319,860.126
1320,913.311
1321,891.23
1322,868.522
1323,897.475
1324,930.351
1325,960.528
1326,973.423
1327,949.298
1328,952.229
1329,972.948
1330,1025.88
1331,1030.47
1332,1100.52
1333,1032.94
1334,892.194
1335,892.342
1336,911.99
1337,907.185
1338,908.901
1339,818.048
1340,767.149
1341,796.407
1342,833.934
1343,821.69
1344,826.108
1345,886.754
1346,899.644
1347,891.014
1348,891.942
1349,926.034
1350,909.04
1351,923.955
1352,907.879
1353,900.2
1354,907.819
1355,920.339
1356,922.994
1357,922.58
1358,921.309
1359,953.959
1360,972.586
1361,996.304
1362,1019.55
1363,1025.47
1364,1027.57
1365,1040.23
1366,1059.9
1367,1052.24
1368,983.114
1369,965.105
1370,1003.48
1371,1000.53
1372,992.643
1373,1001.77
1374,1005.66
1375,1019.38
1376,1041.4
1377,1056.68
1378,1045.16
1379,1057.53
1380,1102.94
1381,1112.62
1382,1143.14
1383,1177.52
1384,1163.87
1385,1157.63
1386,1166.51
1387,1177.76
1388,1205.33
1389,1228.26
1390,1267.16
1391,1269.28
1392,1255.06
1393,1270.9
1394,1226.8
1395,1202.83
1396,1172.99
1397,1241.08
1398,1190.7
1399,1181.17
1400,1231.63
1401,1236.09
1402,1249.55
1403,1222.28
1404,1160.68
1405,1066.49
1406,1002.16
1407,1058.41
1408,1094.32
1409,1041.39
1410,1056.17
1411,981.718
1412,950.005
1413,993.619
1414,1030.0
1415,1061.93
1416,1043.88
1417,1020.99
1418,1041.06
1419,1083.77
1420,1084.98
1421,1129.9
1422,1133.37
1423,1122.91
1424,1153.1
1425,1174.68
1426,1184.6
1427,1178.15
1428,1188.0
1429,1196.61
1430,1200.97
1431,1180.18
1432,1167.97
1433,1186.37
1434,1176.36
1435,1173.51
1436,1212.91
1437,1208.33
1438,1218.04
1439,1222.57
1440,1208.47
1441,1219.07
1442,1223.75
1443,1257.93
1444,1278.81
1445,1302.71
1446,1311.04
1447,1317.22
1448,1318.21
1449,1383.51
1450,1466.76
1451,1460.46
1452,1555.51
1453,1606.17
1454,1565.56
1455,1563.12
1456,1658.2
1457,1793.44
1458,1762.21
1459,1846.69
1460,1784.71
1461,1764.14
1462,1811.7
1463,1753.39
1464,1746.73
1465,1819.29
1466,1826.55
1467,1965.5
1468,1994.03
1469,2075.14
1470,2242.91
1471,2263.82
1472,2431.33
1473,2730.61
1474,2352.89
1475,2012.35
1476,2191.33
1477,2183.63
1478,2252.71
1479,2202.45
1480,2426.31
1481,2400.16
1482,2524.54
1483,2527.34
1484,2574.47
1485,2846.14
1486,2827.87
1487,2728.54
1488,2864.85
1489,2875.41
1490,2910.44
1491,2759.19
1492,2718.07
1493,2635.36
1494,2261.25
1495,2481.74
1496,2591.41
1497,2568.92
1498,2578.25
1499,2657.32
1500,2709.33
1501,2714.58
1502,2760.61
1503,2688.44
1504,2627.95
1505,2476.72
1506,2539.78
1507,2536.94
1508,2547.95
1509,2507.89
1510,2445.84
1511,2519.06
1512,2618.16
1513,2562.64
1514,2592.87
1515,2549.5
1516,2521.61
1517,2589.88
1518,2473.94
1519,2375.98
1520,2377.5
1521,2345.15
1522,2202.94
1523,2055.09
1524,1900.86
1525,2170.3
1526,2356.3
1527,2307.55
1528,2723.0
1529,2637.55
1530,2808.39
1531,2749.24
1532,2763.76
1533,2603.73
1534,2551.28
1535,2721.06
1536,2795.81
1537,2705.48
1538,2749.13
1539,2855.56
1540,2703.89
1541,2721.82
1542,2815.08
1543,2881.56
1544,3270.47
1545,3207.59
1546,3350.13
1547,3407.25
1548,3343.37
1549,3420.4
1550,3653.01
1551,3949.6
1552,4072.94
1553,4362.51
1554,4177.9
1555,4362.77
1556,4338.6
1557,4195.47
1558,4116.04
1559,4102.66
1560,3889.24
1561,4090.11
1562,4141.83
1563,4388.95
1564,4371.6
1565,4317.29
1566,4318.65
1567,4390.45
1568,4588.45
1569,4577.31
1570,4740.6
1571,4928.03
1572,4623.51
1573,4527.4
1574,4040.3
1575,4490.29
1576,4507.45
1577,4599.26
1578,4171.88
1579,4118.61
1580,4203.72
1581,4231.63
1582,4031.57
1583,3874.68
1584,3387.13
1585,3697.86
1586,3579.77
1587,3701.85
1588,3980.17
1589,3916.37
1590,3896.09
1591,3668.1
1592,3635.22
1593,3781.92
1594,3774.0
1595,3947.45
1596,3908.59
1597,4165.16
1598,4100.49
1599,4205.07
1600,4314.11
1601,4412.84
1602,4427.26
1603,4302.91
1604,4243.24
1605,4332.29
1606,4358.31
1607,4418.22
1608,4616.19
1609,4817.89
1610,4793.33
1611,4861.99
1612,5707.79
1613,5666.83
1614,5852.48
1615,5688.99
1616,5629.59
1617,5514.57
1618,5605.89
1619,5670.57
1620,6083.22
1621,5974.6
1622,6021.49
1623,5648.75
1624,5403.76
1625,5728.61
1626,5956.31
1627,5804.69
1628,5727.58
1629,6119.32
1630,6131.52
1631,6441.99
1632,6867.43
1633,7076.83
1634,7164.34
1635,7380.63
1636,7385.83
1637,7129.85
1638,7326.39
1639,7395.15
1640,7255.36
1641,6809.75
1642,6170.53
1643,6008.72
1644,6657.83
1645,6925.58
1646,7224.09
1647,7931.87
1648,7502.46
1649,7804.51
1650,7974.75
1651,8072.38
1652,8155.57
1653,8239.35
1654,8074.71
1655,8222.59
1656,8842.92
1657,9624.29
1658,9740.52
1659,10454.1
1660,10678.6
1661,9948.38
1662,11109.5
1663,11045.1
1664,11443.5
1665,11684.2
1666,12458.2
1667,14441.8
1668,16669.1
1669,16129.6
1670,13465.6
1671,17102.2
1672,16574.0
1673,16805.3
1674,16185.9
1675,17600.3
1676,17586.8
1677,19535.7
1678,18737.6
1679,19000.8
1680,17240.1
1681,16645.5
1682,13939.1
1683,14721.0
1684,14175.5
1685,13593.2
1686,14663.6
1687,16293.7
1688,14822.5
1689,15089.5
1690,13685.4
1691,13411.0
1692,13791.6
1693,13670.6
1694,15190.8
1695,15364.0
1696,15572.1
1697,17035.6
1698,17109.1
1699,15908.9
1700,15399.6
1701,14348.0
1702,13603.1
1703,13823.7
1704,14232.6
1705,14395.3
1706,13713.4
1707,13204.9
1708,10805.9
1709,11596.9
1710,11295.8
1711,11920.4
1712,12623.1
1713,11688.5
1714,11026.2
1715,10877.2
1716,11695.7
1717,11603.1
1718,11124.5
1719,11564.0
1720,11537.5
1721,11075.7
1722,10001.0
1723,10058.1
1724,8780.23
1725,8256.33
1726,9177.5
1727,8144.01
1728,6252.44
1729,7386.63
1730,8179.93
1731,8003.77
1732,8907.83
1733,8151.89
1734,8514.72
1735,8690.49
1736,8856.73
1737,9761.57
1738,10091.9
1739,10567.8
1740,10989.0
1741,10669.4
1742,11601.3
1743,11003.5
1744,10904.5
1745,10007.2
1746,10524.3
1747,9764.16
1748,9680.17
1749,10380.8
1750,10980.6
1751,10486.3
1752,11046.3
1753,11389.3
1754,11242.1
1755,11542.6
1756,11342.8
1757,10598.8
1758,9820.62
1759,8858.27
1760,9490.05
1761,8888.24
1762,9658.87
1763,9404.81
1764,9196.64
1765,7899.96
1766,8240.75
1767,8231.27
1768,7769.02
1769,8321.72
1770,8564.91
1771,9107.93
1772,9049.33
1773,8415.39
1774,8927.67
1775,8568.19
1776,8490.62
1777,8016.17
1778,7922.57
1779,7633.15
1780,7158.86
1781,6939.83
1782,6917.68
1783,6963.81
1784,7366.17
1785,7378.37
1786,6851.6
1787,6695.06
1788,6870.79
1789,6960.79
1790,7115.75
1791,6755.97
1792,6837.63
1793,6943.48
1794,7810.71
1795,7997.07
1796,8091.03
1797,8056.67
1798,8023.62
1799,7947.79
1800,8203.12
1801,8294.76
1802,8910.51
1803,8869.08
1804,8864.44
1805,9243.85
1806,9458.1
1807,8920.16
1808,9247.43
1809,9176.05
1810,9452.56
1811,9303.52
1812,8984.62
1813,9112.2
1814,9213.31
1815,9624.38
1816,9811.99
1817,9659.33
1818,9376.24
1819,9372.82
1820,9088.69
1821,9322.81
1822,9003.08
1823,8252.8
1824,8447.13
1825,8422.63
1826,8771.8
1827,8247.4
1828,8377.04
1829,8053.8
1830,8254.03
1831,8277.47
1832,8500.56
1833,8357.88
1834,7974.42
1835,7704.68
1836,7636.52
1837,7457.9
1838,7326.04
1839,7232.68
1840,7132.14
1841,7547.04
1842,7549.99
1843,7556.43
1844,7501.66
1845,7656.1
1846,7622.28
1847,7436.43
1848,7638.11
1849,7711.17
1850,7652.63
1851,7675.77
1852,7337.87
1853,6778.59
1854,6877.72
1855,6600.79
1856,6519.79
1857,6615.55
1858,6515.33
1859,6562.72
1860,6488.37
1861,6712.75
1862,6658.06
1863,6773.49
1864,6659.2
1865,6078.86
1866,5893.52
1867,6171.12
1868,6241.11
1869,6090.15
1870,6117.9
1871,5905.97
1872,6430.12
1873,6377.34
1874,6341.27
1875,6658.22
1876,6497.39
1877,6685.24
1878,6559.07
1879,6639.77
1880,6837.42
1881,6768.26
1882,6685.89
1883,6368.71
1884,6229.81
1885,6256.71
1886,6229.23
1887,6294.14
1888,6383.29
1889,6687.88
1890,7438.13
1891,7345.14
1892,7377.84
1893,7344.44
1894,7398.14
1895,7674.75
1896,7994.39
1897,8292.35
1898,8266.23
1899,7917.23
1900,8183.19
1901,8210.62
1902,8139.36
1903,8131.98
1904,7568.0
1905,7707.07
1906,7343.75
1907,7473.89
1908,6996.36
1909,7020.76
1910,7046.78
1911,6504.95
1912,6351.71
1913,6487.3
1914,6152.86
1915,6343.83
1916,6479.14
1917,6059.4
1918,6445.74
1919,6413.35
1920,6496.01
1921,6504.95
1922,6391.76
1923,6489.82
1924,6489.95
1925,6669.11
1926,6453.43
1927,6537.72
1928,6719.69
1929,6666.5
1930,6729.51
1931,6935.84
1932,7063.13
1933,6994.99
1934,6971.92
1935,7056.51
1936,7257.12
1937,7259.35
1938,7306.47
1939,7375.72
1940,6436.45
1941,6521.66
1942,6509.69
1943,6222.11
1944,6344.49
1945,6348.01
1946,6266.55
1947,6409.88
1948,6431.03
